,PCA1,PCA2,PCA3,PCA4,Cluster,Pokemon
0,0.04885886878647041,-0.004796601980673495,-0.036481572451526535,0.10168259256485204,13,Abomasnow
1,0.05811498524723019,0.24656541012174896,0.19516761305558905,0.014192594983446433,14,Abra
2,0.05002443074465954,-0.02305824079668053,0.13739905986187562,-0.001403377774448892,4,Absol
3,-0.02039162680206059,0.06102780089591839,-0.07967797016621882,0.016636654688480364,15,Accelgor
4,-0.0035955150046930277,-0.0013153401902601123,-0.09032152776346697,-0.029338242775721866,1,Aegislash
5,0.02966046808795559,-0.17535921058300508,0.010084821652478005,-0.1582984154562927,0,Aerodactyl
6,0.04338973851498566,-0.19630125157440792,0.17166006955217208,0.04153447494419913,11,Aggron
7,0.057601098960508836,-0.02799383424766914,0.11094626568910393,0.14188674516416677,4,Aipom
8,0.04737361076065947,0.24584661293521656,0.22319638696464178,0.00034496374221605755,14,Alakazam
9,0.048646426635696384,0.06002818919111087,-0.07398675520427056,-0.0513642189722304,5,Alomomola
10,0.02866998454317711,0.012268412308048624,-0.03097910675535547,-0.155782589027195,5,Altaria
11,0.043960065981909734,-0.02379394327782559,0.03327009140487129,-0.11824620836077132,7,Amaura
12,0.058916970198432374,-0.02998535330242934,0.11381113379003303,0.13908916601233226,4,Ambipom
13,-0.004614226881998519,0.13499173560237357,-0.19194727175862053,0.15177215124377913,8,Amoonguss
14,-0.002685420055665021,0.026978001139968892,0.07517067720415797,0.03400259852062081,3,Ampharos
15,-0.020957759889783503,-0.12319700423145113,-0.08569749456400866,0.007812984778965889,16,Anorith
16,-0.0399608914787869,-0.10925259326540478,0.052567888026331694,0.05628807769477215,4,Arbok
17,0.02926096259496516,-0.13191276173940578,0.004829466673472882,-0.02106944071222929,7,Arcanine
18,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus
19,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Bug
20,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Dark
21,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Dragon
22,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Electric
23,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Fairy
24,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Fighting
25,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Fire
26,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Flying
27,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Ghost
28,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Grass
29,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Ground
30,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Ice
31,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Poison
32,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Psychic
33,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Rock
34,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Steel
35,0.04202040775611003,-0.011978178669432214,0.268050910586182,-0.16159238748505333,12,Arceus-Water
36,0.02673565049256214,-0.13203157212690017,-0.06582660717094438,-0.1283315964476928,0,Archen
37,0.02030111865761882,-0.15037553411590746,-0.043814741367829715,-0.14905693255830696,0,Archeops
38,-0.10646932226979891,-0.012743838559539563,-0.08061854967246414,0.034369502922485355,15,Ariados
39,-0.010725811703018255,-0.15548197368945388,-0.021799411100939785,0.02698691631843372,16,Armaldo
40,0.015529095792765658,0.23496561098733226,-0.009078873301366221,-0.005266345406730704,6,Aromatisse
41,0.04009858429488196,-0.10402394798724292,-0.02528198536200048,-0.012916838002324148,7,Aron
42,0.015401907640929502,-0.01994259557203398,-0.13989445178924598,-0.23368615555445835,10,Articuno
43,0.034287142094591765,0.2025947969425809,0.15268650339155593,0.021240659227061687,14,Audino
44,0.03749461323221116,-0.039920755200169036,0.06034052667745086,-0.1236807764588456,0,Aurorus
45,0.02913131353785764,-0.09533959740513401,-0.055699775202534586,-0.0506945299485793,7,Avalugg
46,0.03636630236911722,-0.12615733046573593,-0.09198360300862993,0.028896309467913803,16,Axew
47,0.07914254085693223,0.1768762136436428,0.1653062672755529,-0.07209639181261729,14,Azelf
48,0.04424205152155299,-0.07069541679007393,0.06812749094120171,0.0782330453306051,4,Azumarill
49,0.06150596381522263,-0.03146853688285292,-0.05965544675253612,0.008669658335945588,7,Azurill
50,0.046326922523969485,-0.1712791207186142,-0.009154567449346968,-0.05890924962421602,0,Bagon
51,0.03361473954152223,0.18522383415092306,0.10187807946086565,-0.1069660459729735,6,Baltoy
52,0.0438937134056174,0.1827016689648684,0.12658967546083594,-0.026672086273205522,14,Banette
53,0.02576200583870876,-0.12226427843078219,0.02614362919647756,0.06188667094020686,4,Barbaracle
54,0.057925106972945645,-0.12389824291948322,-0.09699755906262485,-0.06246615280247091,1,Barboach
55,0.016777258254549572,-0.1472529669786142,-0.11574946539343928,-0.04639384644119335,1,Basculin
56,0.053509555836684444,-0.109875411739235,0.041836026982359276,-0.03410318191395311,7,Bastiodon
57,0.013468520347385845,0.15181008109645447,-0.1513606956353302,0.18323079767564932,8,Bayleef
58,0.04837901887795047,-0.12431930719100799,-0.011129225761344815,0.05764015021949159,16,Beartic
59,-0.059175196558773145,0.05447522131149957,-0.14993172772093655,-0.0987468958579716,5,Beautifly
60,-0.07846756963763812,-0.030963101156163308,-0.1433058025975439,-0.040272427694727955,1,Beedrill
61,0.02542271373887586,0.2683901951050054,0.14756209525544545,-0.12439190263472026,14,Beheeyem
62,-0.6229261591186361,-0.07733634371154746,0.15732700385691004,-0.061150334160103875,2,Beldum
63,-0.019953381114698885,0.17740210438986792,-0.18572991106245507,0.23966050155282886,8,Bellossom
64,-0.02715568107622783,0.13795496472970695,-0.17112546305463275,0.22178636330162943,8,Bellsprout
65,0.028310330616606386,-0.05952653457641292,-0.10508519332782654,-0.0545311804212149,1,Bergmite
66,0.06627673678129196,-0.10070027609776136,0.01284042522540556,0.0073430229834662,7,Bibarel
67,0.06960626452984259,-0.05132320140539218,-0.038551924619670414,-0.00988175722178538,7,Bidoof
68,0.0262002153766558,-0.10576565657751516,-0.013567482308848723,0.05065518850146124,16,Binacle
69,0.028600539539960335,-0.062257351283128336,0.03449239813594143,0.06100488879038595,4,Bisharp
70,0.022586137334072384,-0.1694841989735679,0.1007132883612253,0.03744046606378862,11,Blastoise
71,0.011854346100342503,-0.15127242257888698,0.09291514541879727,0.13312478799693644,11,Blaziken
72,0.05281176201359018,0.07672022621865386,0.18078985709754078,0.06176332719945878,9,Blissey
73,0.03617024370217353,0.01838481609682526,-0.12136961525610293,-0.06854709563421145,5,Blitzle
74,0.027262870740442886,-0.0550448283675269,-0.12099308636740426,-0.03594490538385952,1,Boldore
75,0.06492503302058533,0.04483586769940687,-0.07422410944547835,0.048525110719338314,15,Bonsly
76,0.021620816057395645,-0.1468666914897814,-0.0786098805334471,-0.0018622592507057845,16,Bouffalant
77,0.048493751112547626,0.1455311909504666,0.03151941150542896,-0.039736184803249634,6,Braixen
78,0.024843023358680813,-0.08529179514374689,-0.17936815424552377,-0.1655711787991897,10,Braviary
79,0.017361227339760008,0.010228745290902732,0.00855125658784629,0.250436985028049,13,Breloom
80,0.059160642913282845,0.1546753881615885,0.09278165682866929,-0.10616085391297024,6,Bronzong
81,0.058338069933356704,0.18309411526145825,0.06150931575490644,-0.10361609251996257,6,Bronzor
82,0.013692956849610402,0.13131381802910697,-0.2057669173598706,0.13507370614309008,8,Budew
83,0.029296869181815153,-0.11730429641790334,-0.081860628142288,-0.005762787748191905,16,Buizel
84,-0.037315664314265126,0.108729236945851,-0.14940734425933855,0.2262186115325806,8,Bulbasaur
85,0.04203525696708869,0.054090670141770325,0.040864189343029676,0.08832440516258576,3,Buneary
86,0.0438049830818992,-0.10130801704199355,-0.07842285725164959,0.051621126494536186,16,Bunnelby
87,-0.17357657699263387,-0.07193151141007215,-0.3793390076714671,-0.10407083382718336,10,Burmy
88,-0.048776866723576257,0.1129229303460688,-0.10739210194915869,-0.09527791032486817,5,Butterfree
89,-0.0016481676195745545,0.08060168964253299,-0.01393832838739389,0.23805745113918014,13,Cacnea
90,0.0015498571747382486,0.06108992054161472,0.019116419697067084,0.23983190315371009,13,Cacturne
91,0.03294659974273911,-0.07584633599754652,-0.008017474242508512,0.01898967291393956,7,Camerupt
92,0.0312329255850328,0.15140242869119488,-0.039639431952688924,-0.08397453756402203,6,Carbink
93,-0.037986755628448984,0.10499172527037373,-0.15845282561324012,0.20598848478652523,8,Carnivine
94,0.03963179668683975,-0.178279806424469,0.006275716484822814,-0.03818123350365356,0,Carracosta
95,0.03902937646626005,-0.1225788356656442,-0.032416071904375746,-0.05347928095469936,0,Carvanha
96,-0.9385418907506103,-0.08043669873192924,0.0872744556445378,-0.028411405846100104,2,Cascoon
97,0.05286082056168415,0.015557665648752205,-0.0006132813090283822,-0.08451213847101333,5,Castform
98,-0.9964195765300556,-0.08892348914880226,0.061232863629967084,-0.042406817637055866,2,Caterpie
99,0.04544022568297113,0.2628927674910888,0.048339739010747465,-0.028219963772725,14,Celebi
100,0.04358633755206226,0.1159744728188814,0.042647296136052316,-0.05091069712907216,6,Chandelure
101,0.052223217178630786,0.08474533727943225,0.16910594577107296,0.06241176346945281,9,Chansey
102,0.016675898130686147,-0.18143161003885175,0.08686379408242059,0.06429488025343875,11,Charmander
103,0.016675898130686147,-0.18143161003885175,0.08686379408242059,0.06429488025343875,11,Charmeleon
104,0.025604927627465787,0.05607883729894724,-0.16764537707947352,-0.14840757589466821,10,Chatot
105,0.004293574180287237,0.18427112401253934,-0.21239794241814927,0.14871226139620655,8,Cherrim
106,0.005403911090752506,0.18927472150441954,-0.2171962429786401,0.15224724034348017,8,Cherubi
107,0.021007625667373204,-0.07706060506993935,0.025353215446959912,0.17421978949043346,4,Chesnaught
108,0.034466082393514307,-0.05209744599896008,-0.010133912803228921,0.18112812567536046,13,Chespin
109,0.011089133017994074,0.1672497736370847,-0.16318750293674644,0.18014521390156948,8,Chikorita
110,0.04436016790449667,-0.07291556132984939,0.03500343611376499,0.10845649558147469,4,Chimchar
111,0.05478330693934983,0.254085752765088,0.10909806936190286,-0.0462573731647776,14,Chimecho
112,0.03208280299481024,-0.01772234303904654,-0.06244020483229094,-0.07790421136453016,5,Chinchou
113,0.06309966418736722,0.24984624864242685,0.08490774797574675,-0.05793453033146935,14,Chingling
114,0.0409823459619737,0.0530902109745513,-0.0346340542186062,0.08729719286011846,13,Cinccino
115,0.06263253620049201,-0.03535195087303656,-0.1590067685650917,-0.06838208553586142,1,Clamperl
116,0.018380686247170194,-0.13103578900651605,-0.1377458074970453,-0.04548699523775261,1,Clauncher
117,0.015514455780846806,-0.12744086893767395,-0.07838540961557992,-0.056938582626510324,1,Clawitzer
118,0.03586701850001417,0.16751018885460345,0.11806165254457146,-0.10388636223663464,6,Claydol
119,0.039335370517735266,0.18899539948033,0.2088020382740672,0.07690268837322545,9,Clefairy
120,0.05243830430279078,0.21138495844107208,0.11935710529637251,0.04064324475123386,14,Cleffa
121,-0.017659653091961262,-0.06917794133332213,-0.09462834104297063,-0.04045589505125921,1,Cloyster
122,0.04298336516270888,-0.013682007476053403,-0.05253449547928053,-0.030848024459665266,1,Cobalion
123,0.02662790913292102,0.2391338656571461,0.09597180029957549,-0.04582405675827265,14,Cofagrigus
124,-0.7079964623074375,-0.00998109888557651,0.05924479972240428,-0.09957493782716545,2,Combee
125,0.022750297137162895,-0.13468720906923853,0.05994826023137909,0.13020618921299934,4,Combusken
126,0.04072471420618716,-0.11506083252543375,0.040933652412400476,0.1546277687581549,4,Conkeldurr
127,0.034623137762887134,-0.14520106233949276,-0.008330767495026037,0.030523654318298267,16,Corphish
128,0.03237146766027013,0.023594271039105545,-0.008156938983525059,-0.026778265800008593,3,Corsola
129,-0.010901459596654556,0.17142286615829957,-0.16306050834938815,0.16922661046737517,8,Cottonee
130,0.004786078956990778,0.04009144626477613,-0.04365191056761324,0.09962435238063753,13,Cradily
131,0.06150087162849895,-0.19350758863007014,0.06375990187518253,0.0024710860347006533,11,Cranidos
132,0.03172194357234865,-0.1564668177410565,0.018017866314583,0.027408318636217486,16,Crawdaunt
133,0.05904555074790768,0.214587828222501,0.04071213758610652,-0.08998967692411158,6,Cresselia
134,0.011651128338690702,-0.08531579887098328,0.1169972624284483,0.14895196229183846,4,Croagunk
135,0.017238155522834205,-0.002703205108473244,-0.0946399261264924,-0.13845874608102693,5,Crobat
136,0.051863046575669605,-0.20863892308622792,0.0718384362344683,0.07153985244563228,11,Croconaw
137,0.001264275969504718,-0.08193591225129547,-0.10401559970052113,0.03152100534451648,16,Crustle
138,0.005198818367626586,0.01455630336920054,-0.13378704840163191,-0.08201011283478478,5,Cryogonal
139,0.048369403039325326,-0.08630060221250198,-0.07590878095138175,0.049565421040604914,16,Cubchoo
140,0.040331418739825736,-0.15548462553414374,0.09073603664772818,0.09354119457758928,11,Cubone
141,0.015252314696009772,-0.08744365599529258,-0.09357747239759064,0.003245724885845861,1,Cyndaquil
142,0.045898282452696226,0.019274272693668437,0.14286581481447588,-0.006509595836107552,9,Darkrai
143,0.052206611186563986,-0.1366171112478514,0.03585062167005965,0.03790974107433469,4,Darmanitan
144,0.04793005747498719,-0.11549549235183099,-0.019277070318734844,0.03509143890738439,16,Darumaka
145,0.023606569014097606,0.03122186115766356,-0.055084234816500884,-0.009440645246473402,15,Dedenne
146,0.030891371766881504,0.13691574978484156,-0.16615565065437218,0.07609924926592977,8,Deerling
147,0.011380926953461575,-0.16831291116004432,0.01744024808376325,-0.08120327511103383,0,Deino
148,0.05781930810631752,0.0841584645597399,0.05886031064539548,0.01963952040274083,3,Delcatty
149,-0.0021966376881264052,-0.042652421667811594,-0.033620614426051444,0.011103126030771363,7,Delibird
150,0.046857550853074914,0.16744376274091685,0.09685003509412016,-0.05203755791832688,14,Delphox
151,0.053811667370234614,0.11719357721451598,0.25359249541429163,0.018373988886082653,9,Deoxys
152,0.053811667370234614,0.11719357721451598,0.25359249541429163,0.018373988886082653,9,Deoxys-Attack
153,0.053811667370234614,0.11719357721451598,0.25359249541429163,0.018373988886082653,9,Deoxys-Defense
154,0.053811667370234614,0.11719357721451598,0.25359249541429163,0.018373988886082653,9,Deoxys-Speed
155,0.0186975055754823,-0.03377750461722657,-0.06609860784784088,0.0019669250079886813,1,Dewgong
156,0.029955882878698385,-0.10929419480827617,-0.10220143506754237,0.011596122757208047,16,Dewott
157,0.04527681220707817,-0.10503253158112574,0.0825083948063299,-0.11403457963149093,0,Dialga
158,0.027746814591924646,0.14868733459396333,-0.029728168654789236,-0.07181394546336814,6,Diancie
159,0.03967003933436221,-0.0996993215459219,0.02318694495245374,0.10331660168395808,4,Diggersby
160,0.04731772740235802,-0.08209895272575565,-0.07285643223056838,0.007100814385995967,16,Diglett
161,-0.6834255143880589,0.062803423869778,0.057640176654194186,-0.02704732956943139,2,Ditto
162,0.02318979740352334,0.0101461095175809,-0.17188871988441576,-0.09490952828416988,10,Dodrio
163,0.018462704872474856,-0.0015312496524595334,-0.20289765488835865,-0.10125157761109162,10,Doduo
164,0.021688565484846586,-0.1448208784598279,0.0015538246958114504,0.04342419077523278,16,Donphan
165,0.00744450453025829,0.00022575170585072837,-0.12388237035345223,-0.03124866026389243,1,Doublade
166,-0.006740773179329408,-0.1388792004377426,-0.052959043001856006,-0.07080272850301197,0,Dragalge
167,0.047252896872141854,-0.08626435370250184,-0.020600587229419817,-0.10321797736623785,0,Dragonair
168,0.036854385925248374,-0.15769748699451983,0.10579688591746131,-0.12014220919435228,0,Dragonite
169,-0.062172412639963356,-0.1852388983313468,0.05776924636015384,0.03714560556545229,11,Drapion
170,0.047252896872141854,-0.08626435370250184,-0.020600587229419817,-0.10321797736623785,0,Dratini
171,0.02216227906744425,0.14703100406375438,0.03983332219443444,-0.07654891439009147,6,Drifblim
172,0.022896691460048812,0.15216831482315749,0.034856606056839635,-0.06654151791844855,6,Drifloon
173,0.0018503489775365965,-0.13826417388315818,-0.11312794384488438,0.00869036360771323,16,Drilbur
174,0.0629456864921817,0.20797401836958673,0.1676384335537442,0.05653059919224681,9,Drowzee
175,0.004690836685303037,-0.23061000911282273,0.11856288899123923,-0.02146716045152242,11,Druddigon
176,0.013378899199085635,-0.015307371677116008,-0.2324911383404112,-0.19623063621953668,10,Ducklett
177,0.025901520052552807,-0.10023780920258263,-0.037406009550631614,0.012503109187239349,16,Dugtrio
178,0.05404921104863537,-0.030618555737932228,0.062148170658122316,-0.02898975737643346,7,Dunsparce
179,0.05918631813571615,0.2436048904412058,0.092066324231628,-0.08687045552377357,14,Duosion
180,0.006761823430339733,-0.1200987115063472,-0.06799798162145296,-0.03572188090925855,16,Durant
181,0.059476968700829864,0.11565954969449653,0.1990719021506623,0.022171011158095253,9,Dusclops
182,0.05961446058476676,0.11080593286692074,0.20761270801152656,0.022455484664956872,9,Dusknoir
183,0.05467374277546529,0.18888008884077523,0.10138753009193355,-0.04369906849446051,14,Duskull
184,-0.05862428553494791,0.04186036925261605,-0.1289799886494659,-0.11612548042316975,5,Dustox
185,0.0006533135811183957,-0.07972833426810454,-0.1082256146840314,0.034643215142907885,16,Dwebble
186,0.023416001568566772,-0.012790962449196792,-0.08318990983250311,-0.051701459186527195,1,Eelektrik
187,0.010952900514665723,-0.10369549271342048,0.054734375548548465,-0.0021290792714164296,7,Eelektross
188,0.05772067260205586,0.06291232094336523,-0.08548646555006612,0.031281970706306055,15,Eevee
189,-0.034313016133381544,-0.0641613211262712,-0.002026021119779879,0.07876163980789279,16,Ekans
190,0.03452182296830504,-0.06922738776693046,0.1002511969522751,0.08738779971142879,4,Electabuzz
191,0.019010169966799034,-0.07528202463573974,0.13252304834113238,0.08292531582024137,4,Electivire
192,0.03760306785128055,-0.05601658291835085,0.009160736794933434,-0.054763245352700315,7,Electrike
193,0.024316461354598626,0.08524396449251263,-0.06461689548473426,-0.06365208229002736,5,Electrode
194,0.03899836116348816,-0.04594766766879506,0.05735770910295922,0.08222002385059239,4,Elekid
195,0.023328598970551312,0.27057888819322495,0.14486779794682966,-0.12183277806758788,14,Elgyem
196,0.0060144624983199816,-0.14848641839494217,0.06958441737114611,0.08404500868024832,11,Emboar
197,0.014632177693771916,0.05139178476887463,-0.07399518908992138,-0.0635650232893595,5,Emolga
198,0.024417826599965466,-0.1276839291447235,-0.01567282363192383,-0.03206206998595389,7,Empoleon
199,0.03070508005109282,-0.12551680005299556,0.030386896819534933,-0.06698674193145737,0,Entei
200,-0.029903547875171167,-0.09594385124753232,-0.11313406759920831,0.025332160960950294,16,Escavalier
201,0.05555861845810651,0.19459298918558762,0.06789430115447119,0.0018425629506126408,14,Espeon
202,0.06316484349011442,0.22929052938895642,0.066969808252124,-0.08912659842111127,14,Espurr
203,-0.005254199088271784,-0.13716718443241588,-0.07164473092974583,0.0002255021460393082,16,Excadrill
204,0.0027360929316882477,0.2318539902623555,-0.08941721504418848,0.10351195409781394,8,Exeggcute
205,0.0013802592948505736,0.2110964937883384,-0.0490988985923243,0.0986924460133565,8,Exeggutor
206,0.03252047705231807,-0.17678534943819788,0.17238086394184046,0.04607692097798425,11,Exploud
207,0.015055342704346988,0.0040816014132545875,-0.11742852621078383,-0.08569713500114762,5,Farfetch'd
208,0.020879576222532125,-0.011152588381388863,-0.17835934264963824,-0.16734817023313406,10,Fearow
209,0.06431161873280203,-0.020999721492359714,-0.1469884147114091,-0.06434339646119933,1,Feebas
210,0.044226393675102844,0.10132792253084716,-0.06027101039463916,-0.04237401479460317,5,Fennekin
211,0.04667297963159515,-0.23804030208273563,0.10716428895683412,0.05402315437354946,11,Feraligatr
212,0.013936592018294888,0.04270931225119044,-0.11801094540009532,0.04345162099870231,15,Ferroseed
213,0.021737463592856013,0.028497218496447093,-0.07605198233362741,0.05813131499763014,15,Ferrothorn
214,0.03972374287853237,-0.022011305679692096,-0.12699169941034516,-0.10158898275925198,1,Finneon
215,0.013743784994593175,0.04408831886444977,0.04219780615479285,0.050268714593474186,3,Flaaffy
216,0.0013957627974050457,0.22788195803945369,-0.17216018076627765,0.08808668390068088,8,Flabebe
217,0.039893573908826155,-0.028812593881040665,0.015704627041165438,0.026028537401080798,7,Flareon
218,0.030318097753400507,0.012512367985661323,-0.21760584594504961,-0.10919282396670657,10,Fletchinder
219,0.032294135200686726,0.037313457711929746,-0.2594449538124936,-0.10370022670280604,10,Fletchling
220,0.03668285144321641,-0.13837425049740568,-0.015057021600257198,0.004657483763914113,16,Floatzel
221,0.0013957627974050457,0.22788195803945369,-0.17216018076627765,0.08808668390068088,8,Floette
222,-0.004486938333758868,0.22495604108457434,-0.1698124310408946,0.08715969137284772,8,Floette-Eternal
223,-0.0056644010273656595,0.2381198585664298,-0.15272300741579567,0.08142575759819494,8,Florges
224,-0.01024126372921308,-0.1683712137752143,0.012720048995445044,-0.12815784477836212,0,Flygon
225,-0.006085906072421459,0.13770465804556628,-0.1974176081060156,0.15629401371592386,8,Foongus
226,-0.02592636654571125,0.0185557847708232,-0.054037188837387506,-0.0059235958573267454,15,Forretress
227,0.03261639010337346,-0.13644808106907905,-0.07463744319817522,0.037666866395533495,16,Fraxure
228,0.02888543713520502,0.05580640685503405,-0.011694991080636027,-0.08139593032071601,5,Frillish
229,0.03437674086729667,-0.07024542239054818,-0.08553558387161575,0.0004272641171194976,1,Froakie
230,0.03087082463067134,-0.08179391062551614,-0.05304026738068555,0.013322781367616401,16,Frogadier
231,0.04948033023335072,0.06713464065865203,0.09988172745926337,-0.035788989784209364,3,Froslass
232,0.0549469724433209,0.019157885734349008,-0.06419484130371977,-0.003195695681959775,15,Furfrou
233,0.06982073552594961,-0.0553075973766579,0.07946304698231485,0.06583624575393184,4,Furret
234,0.037828038448733114,-0.21414296734992352,-0.02381623315982784,-0.061684076910290306,0,Gabite
235,0.02958365763304826,0.17312280358872334,0.21783309461270317,0.05942816790115034,9,Gallade
236,-0.09493530955543283,-0.007481424264773489,-0.07848457474673974,-0.03481022447321041,15,Galvantula
237,-0.0023590594427038247,0.0086021747103867,-0.07596285660313767,0.03966944255837785,15,Garbodor
238,0.033574646062614136,0.292722633141353,0.17763885209525898,-0.020360784898299088,14,Gardevoir
239,0.016944337595329647,0.15693429606474607,0.11059585618030979,-0.018950583622373004,14,Gastly
240,0.006618157907751504,-0.06658772692879612,-0.005905146996311674,-0.011846286486053879,7,Gastrodon
241,-0.07012226808551388,0.004013431111918729,0.032086378758925165,-0.11837379974913335,5,Genesect
242,0.02611387791648429,0.10224235361619911,0.20384172680965468,0.057416661337295824,9,Gengar
243,0.05883392675561741,-0.1125563207197634,0.013980571045724513,0.08073414225637654,4,Geodude
244,0.042128165973379365,-0.21323111033884343,-0.026478589651444666,-0.0662934306903849,0,Gible
245,0.02926287574619133,-0.06882773079966097,-0.10299897963934365,-0.03499949627550747,1,Gigalith
246,0.046637580369328635,0.16548725971189016,0.1387676558952287,-0.054943452705647655,14,Girafarig
247,0.02824512442279953,-0.027324935779709715,0.10749807398211157,-0.19494145078384323,12,Giratina
248,0.02824512442279953,-0.027324935779709715,0.10749807398211157,-0.19494145078384323,12,Giratina-Origin
249,0.05592834349758853,0.003354908398472682,-0.01074687394087652,0.009434233758615112,3,Glaceon
250,0.03387543693006625,-0.03027597116286402,0.0011051200425319506,-0.026315303228718126,7,Glalie
